sample_name	amplicon_number	amplicon_decomposition_class	ecDNA+	BFB+	ecDNA_amplicons
BS_AFBPM6CN	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_AFBPM6CN	amplicon2	Linear	None detected	None detected	0
BS_AFBPM6CN	amplicon3	Complex-non-cyclic	None detected	None detected	0
BS_AFBPM6CN	amplicon4	Linear	None detected	None detected	0
BS_H0638GZT	amplicon1	No amp/Invalid	None detected	None detected	0
BS_16JT2DCA	amplicon1	No amp/Invalid	None detected	None detected	0
BS_R1G6SG0K	amplicon1	Linear	None detected	None detected	0
BS_79NQJZ09	amplicon1	Linear	None detected	None detected	0
BS_79NQJZ09	amplicon2	Linear	None detected	None detected	0
BS_00TRPEQX	amplicon1	Cyclic	Positive	None detected	1
BS_1M63B97V	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_1M63B97V	amplicon2	Cyclic	Positive	None detected	1
BS_BQWMQM2Y	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_D368BNRD	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_80078QDG	amplicon1	Cyclic	Positive	None detected	1
BS_80078QDG	amplicon2	Cyclic	Positive	None detected	1
BS_EP25TTAG	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_EP25TTAG	amplicon2	Cyclic	Positive	None detected	1
BS_EP25TTAG	amplicon3	Cyclic	Positive	None detected	2
BS_EP25TTAG	amplicon4	Cyclic	Positive	None detected	1
BS_P4K6WK9Y	amplicon1	Cyclic	Positive	None detected	1
BS_P3PF53V8	amplicon1	Linear	None detected	None detected	0
BS_P3PF53V8	amplicon2	Linear	None detected	None detected	0
BS_0TCRV9AC	amplicon1	Cyclic	Positive	None detected	1
BS_0TCRV9AC	amplicon2	Cyclic	Positive	None detected	1
BS_0TCRV9AC	amplicon3	Cyclic	Positive	None detected	1
BS_ABZ3BK38	amplicon1	Cyclic	Positive	None detected	1
BS_ABZ3BK38	amplicon2	Cyclic	Positive	None detected	1
BS_ABZ3BK38	amplicon3	Cyclic	Positive	None detected	1
BS_J4E9SW51	amplicon1	Linear	None detected	None detected	0
BS_KSHETTQC	amplicon1	Linear	None detected	None detected	0
BS_C19DFVR5	amplicon1	Linear	None detected	None detected	0
BS_C19DFVR5	amplicon2	Cyclic	Positive	None detected	1
BS_C19DFVR5	amplicon3	Complex-non-cyclic	None detected	None detected	0
BS_GGY4Q2C9	amplicon1	Cyclic	Positive	None detected	1
BS_AYPBAHJ6	amplicon1	Linear	None detected	None detected	0
BS_AYPBAHJ6	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_JGKRN7NA	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_JGKRN7NA	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_JGKRN7NA	amplicon3	Linear	None detected	None detected	0
BS_XMP9XNR9	amplicon1	Linear	None detected	None detected	0
BS_XMP9XNR9	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_FKQ7F6D1	amplicon1	Linear	None detected	None detected	0
BS_FKQ7F6D1	amplicon2	Cyclic	Positive	None detected	1
BS_FKQ7F6D1	amplicon3	Linear	None detected	None detected	0
BS_M4E4H6NG	amplicon1	Cyclic	Positive	None detected	1
BS_3BMGF6GN	amplicon1	Cyclic	Positive	None detected	1
BS_W2QCHQ7E	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_TF5TTEXH	amplicon1	Cyclic	Positive	None detected	1
BS_WPCBK1EG	amplicon1	Cyclic	Positive	None detected	1
BS_WPCBK1EG	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_J6VRW67C	amplicon1	No amp/Invalid	None detected	None detected	0
BS_5R0HHQ1Y	amplicon1	Linear	None detected	None detected	0
BS_10AD3EFX	amplicon1	Linear	None detected	None detected	0
BS_ZKZACPVV	amplicon1	No amp/Invalid	None detected	None detected	0
BS_0XD58YD9	amplicon1	No amp/Invalid	None detected	None detected	0
BS_41TD9XET	amplicon1	Linear	None detected	None detected	0
BS_VPGCVSYB	amplicon1	No amp/Invalid	None detected	None detected	0
BS_TZPJHKQR	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_32JF8TPP	amplicon1	Linear	None detected	None detected	0
BS_XHAQXDR0	amplicon1	Linear	None detected	None detected	0
BS_RGSJMSRE	amplicon1	Linear	None detected	None detected	0
BS_KH0NFCWF	amplicon1	No amp/Invalid	None detected	None detected	0
BS_05S9WJW6	amplicon1	Linear	None detected	None detected	0
BS_NMQTPVFW	amplicon1	Linear	None detected	None detected	0
BS_5KFAEMQJ	amplicon1	Cyclic	Positive	None detected	1
BS_TNQKJZCP	amplicon1	Cyclic	Positive	None detected	1
BS_1CZPVCXR	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_F8KR1QWE	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_F8KR1QWE	amplicon2	Cyclic	Positive	None detected	1
BS_3CG2N4PD	amplicon1	Cyclic	Positive	None detected	1
BS_BX8AR74E	amplicon1	Linear	None detected	None detected	0
BS_BX8AR74E	amplicon2	Cyclic	Positive	None detected	1
BS_E1VJCEWB	amplicon1	Cyclic	Positive	None detected	1
BS_CKX0R5FN	amplicon1	Cyclic	Positive	None detected	1
BS_CKX0R5FN	amplicon2	Cyclic	Positive	None detected	1
BS_P99S85CY	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_P99S85CY	amplicon2	Cyclic	Positive	None detected	1
BS_W3R2DQ86	amplicon1	Linear	None detected	None detected	0
BS_A4KYP5H0	amplicon1	Cyclic	Positive	None detected	1
BS_G4EX0H98	amplicon1	Cyclic	Positive	None detected	1
BS_N4B3WB8W	amplicon1	Cyclic	Positive	None detected	1
BS_KRYYDC2X	amplicon1	Linear	None detected	None detected	0
BS_3J4T2YYW	amplicon1	No amp/Invalid	None detected	None detected	0
BS_ZV21J6YW	amplicon1	Cyclic	Positive	None detected	1
BS_2J4FG4HV	amplicon1	Cyclic	Positive	None detected	2
BS_2J4FG4HV	amplicon2	No amp/Invalid	None detected	None detected	0
BS_2J4FG4HV	amplicon3	Linear	None detected	None detected	0
BS_5JC116NM	amplicon1	Cyclic	Positive	None detected	1
BS_W37QBA12	amplicon1	Cyclic	Positive	None detected	2
BS_W37QBA12	amplicon2	Linear	None detected	None detected	0
BS_W37QBA12	amplicon3	Linear	None detected	None detected	0
BS_10V9SAG8	amplicon1	Cyclic	Positive	None detected	1
BS_YETTZ1NC	amplicon1	Linear	None detected	None detected	0
BS_YETTZ1NC	amplicon2	Linear	None detected	None detected	0
BS_YETTZ1NC	amplicon3	Cyclic	Positive	None detected	1
BS_YETTZ1NC	amplicon4	Cyclic	Positive	None detected	1
BS_25VZM81R	amplicon1	Cyclic	Positive	None detected	1
BS_A70G7S2W	amplicon1	Cyclic	Positive	None detected	1
BS_WH8KWW5J	amplicon1	Cyclic	Positive	None detected	1
BS_WH8KWW5J	amplicon2	Linear	None detected	None detected	0
BS_WH8KWW5J	amplicon3	Linear	None detected	None detected	0
BS_WH8KWW5J	amplicon4	Complex-non-cyclic	None detected	None detected	0
BS_WH8KWW5J	amplicon5	Linear	None detected	None detected	0
BS_WH8KWW5J	amplicon6	Linear	None detected	None detected	0
BS_4NPEMNAD	amplicon1	Cyclic	Positive	None detected	1
BS_F0GNWEJJ	amplicon1	Linear	None detected	None detected	0
BS_F0GNWEJJ	amplicon2	Linear	None detected	None detected	0
BS_F0GNWEJJ	amplicon3	Linear	None detected	None detected	0
BS_A1DV9T7G	amplicon1	Cyclic	Positive	None detected	1
BS_A1DV9T7G	amplicon2	Linear	None detected	None detected	0
BS_A1DV9T7G	amplicon3	Linear	None detected	None detected	0
BS_A1DV9T7G	amplicon4	Cyclic	Positive	None detected	1
BS_A1DV9T7G	amplicon5	Linear	None detected	None detected	0
BS_A1DV9T7G	amplicon6	Complex-non-cyclic	None detected	None detected	0
BS_A1DV9T7G	amplicon7	Linear	None detected	None detected	0
BS_K07KNTFY	amplicon1	Cyclic	Positive	None detected	1
BS_69VS8PS1	amplicon1	Cyclic	Positive	None detected	1
BS_TE8QFF7T	amplicon1	Cyclic	Positive	None detected	1
BS_XJZQA3AP	amplicon1	Cyclic	Positive	None detected	1
BS_0ZR4XA69	amplicon1	Linear	None detected	None detected	0
BS_GWPJKM7G	amplicon1	Cyclic	Positive	None detected	1
BS_GWPJKM7G	amplicon2	Cyclic	Positive	None detected	1
BS_SQSH5G7A	amplicon1	Cyclic	None detected	Positive	0
BS_8SYN7GXG	amplicon1	Linear	None detected	None detected	0
BS_8SYN7GXG	amplicon2	Cyclic	Positive	None detected	1
BS_8SYN7GXG	amplicon3	Linear	None detected	None detected	0
BS_3Z40EZHD	amplicon1	Cyclic	None detected	Positive	0
BS_JRFVST47	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_JRFVST47	amplicon2	Cyclic	Positive	None detected	1
BS_7GKF6M85	amplicon1	Cyclic	Positive	None detected	1
BS_FK3B5SDH	amplicon1	No amp/Invalid	None detected	None detected	0
BS_AHAXPFG3	amplicon1	Cyclic	Positive	None detected	1
BS_AHAXPFG3	amplicon2	Linear	None detected	None detected	0
BS_HEJ72V3F	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_HEJ72V3F	amplicon2	Linear	None detected	None detected	0
BS_4DQAQFQH	amplicon1	Linear	None detected	None detected	0
BS_4DQAQFQH	amplicon2	Linear	None detected	None detected	0
BS_4DQAQFQH	amplicon3	Linear	None detected	None detected	0
BS_4DQAQFQH	amplicon4	No amp/Invalid	None detected	None detected	0
BS_4DQAQFQH	amplicon5	Linear	None detected	None detected	0
BS_4DQAQFQH	amplicon6	No amp/Invalid	None detected	None detected	0
BS_TQ0J7WJQ	amplicon1	Linear	None detected	None detected	0
BS_B19AWBBW	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_JD05XR6E	amplicon1	Cyclic	Positive	None detected	1
BS_CBMAWSAR	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_CBMAWSAR	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_CBMAWSAR	amplicon3	Linear	None detected	None detected	0
BS_ZSH09N84	amplicon1	Complex-non-cyclic	None detected	None detected	0
BS_RWJ0571Q	amplicon1	Cyclic	Positive	None detected	4
BS_682Z7WH6	amplicon1	Linear	None detected	None detected	0
BS_AF5D41PD	amplicon1	Cyclic	Positive	None detected	1
BS_AF5D41PD	amplicon2	Complex-non-cyclic	None detected	None detected	0
BS_HYKV2TH9	amplicon1	Cyclic	Positive	None detected	1
BS_HYKV2TH9	amplicon2	Cyclic	Positive	None detected	2
BS_NNFDFAFM	amplicon1	Linear	None detected	None detected	0
BS_JEZBA2EW	amplicon1	Linear	None detected	None detected	0
BS_JEZBA2EW	amplicon2	Linear	None detected	None detected	0
SJACT001_D	amplicon1	Cyclic	Positive	None detected	1
SJACT001_D	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJACT005_D	amplicon10	Linear	None detected	None detected	0
SJACT005_D	amplicon11	Linear	None detected	None detected	0
SJACT005_D	amplicon12	No amp/Invalid	None detected	None detected	0
SJACT005_D	amplicon13	Complex-non-cyclic	None detected	None detected	0
SJACT005_D	amplicon14	Linear	None detected	None detected	0
SJACT005_D	amplicon15	Linear	None detected	None detected	0
SJACT005_D	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJACT005_D	amplicon2	Linear	None detected	None detected	0
SJACT005_D	amplicon3	No amp/Invalid	None detected	None detected	0
SJACT005_D	amplicon4	Linear	None detected	None detected	0
SJACT005_D	amplicon5	Linear	None detected	None detected	0
SJACT005_D	amplicon6	Linear	None detected	None detected	0
SJACT005_D	amplicon7	Complex-non-cyclic	None detected	None detected	0
SJACT005_D	amplicon8	No amp/Invalid	None detected	None detected	0
SJACT005_D	amplicon9	Cyclic	Positive	None detected	1
SJACT030812_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJACT069_D	amplicon1	Linear	None detected	None detected	0
SJACT069_D	amplicon2	Cyclic	Positive	None detected	1
SJACT069_D	amplicon3	Cyclic	Positive	None detected	1
SJACT069_D	amplicon4	Complex-non-cyclic	None detected	None detected	0
SJACT069_D	amplicon5	Linear	None detected	None detected	0
SJBT030078_D1	amplicon1	Cyclic	None detected	Positive	0
SJBT030809_D1	amplicon1	Cyclic	Positive	None detected	1
SJBT030809_D1	amplicon2	Linear	None detected	None detected	0
SJHGG002_D	amplicon1	Cyclic	Positive	None detected	1
SJHGG004_D	amplicon1	Cyclic	None detected	Positive	0
SJHGG010_D	amplicon1	Linear	None detected	None detected	0
SJHGG011_D	amplicon1	Linear	None detected	None detected	0
SJHGG011_D	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJHGG011_D	amplicon3	Complex-non-cyclic	None detected	None detected	0
SJHGG011_D	amplicon4	Cyclic	Positive	None detected	1
SJHGG011_D	amplicon5	Cyclic	Positive	None detected	1
SJHGG019_E	amplicon1	Linear	None detected	None detected	0
SJHGG019_E	amplicon2	Cyclic	Positive	None detected	1
SJHGG019_S	amplicon1	Cyclic	Positive	None detected	1
SJHGG019_S	amplicon2	Cyclic	None detected	Positive	0
SJHGG022_D	amplicon1	Linear	None detected	None detected	0
SJHGG030230_D1	amplicon1	Cyclic	Positive	None detected	1
SJHGG030230_R1	amplicon1	Cyclic	Positive	None detected	1
SJHGG044_D	amplicon1	Cyclic	Positive	None detected	1
SJHM030102_D1	amplicon1	Linear	None detected	None detected	0
SJLGG040_D	amplicon1	Cyclic	Positive	None detected	1
SJMEL030508_D1	amplicon1	Linear	None detected	None detected	0
SJMEL030604_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJNBL001_D	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJNBL004_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL007_D	amplicon1	Linear	None detected	None detected	0
SJNBL008_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL010_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL012_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL013_D	amplicon1	Linear	None detected	None detected	0
SJNBL014_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL015_D	amplicon1	Linear	None detected	None detected	0
SJNBL016_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL017_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL019_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL021_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL023_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL027_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL030096_D1	amplicon1	Cyclic	Positive	None detected	1
SJNBL030107_D1	amplicon1	Cyclic	Positive	None detected	1
SJNBL030177_D1	amplicon1	Cyclic	Positive	None detected	1
SJNBL030820_D1	amplicon1	Cyclic	Positive	None detected	1
SJNBL030_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL031239_D1	amplicon1	Cyclic	Positive	None detected	1
SJNBL033_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL037_D	amplicon1	Linear	None detected	None detected	0
SJNBL037_D	amplicon2	Linear	None detected	None detected	0
SJNBL044_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL046_D	amplicon1	Cyclic	None detected	Positive	0
SJNBL101_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL105_D	amplicon1	Cyclic	None detected	Positive	0
SJNBL117_D	amplicon1	Cyclic	Positive	None detected	1
SJNBL124_D	amplicon1	Cyclic	Positive	Positive	1
SJNBL186_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL187_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL189_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL191_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL192_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL193_R	amplicon1	Linear	None detected	None detected	0
SJNBL194_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL194_R	amplicon2	Linear	None detected	None detected	0
SJNBL195_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL196_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL197_R	amplicon1	Cyclic	Positive	None detected	1
SJNBL198_R	amplicon1	Cyclic	Positive	None detected	1
SJOS001101_M8	amplicon1	Linear	None detected	None detected	0
SJOS001101_M8	amplicon2	Cyclic	Positive	None detected	1
SJOS001101_M8	amplicon3	Cyclic	Positive	None detected	1
SJOS001101_M8	amplicon4	Complex-non-cyclic	None detected	None detected	0
SJOS001101_M8	amplicon5	Linear	None detected	None detected	0
SJOS001101_M8	amplicon6	Linear	None detected	None detected	0
SJOS001101_M8	amplicon7	Linear	None detected	None detected	0
SJOS001103_D1	amplicon1	Linear	None detected	None detected	0
SJOS001103_D1	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJOS001103_D1	amplicon3	Linear	None detected	None detected	0
SJOS001103_D1	amplicon4	Linear	None detected	None detected	0
SJOS001103_D1	amplicon5	Linear	None detected	None detected	0
SJOS001103_D1	amplicon6	Complex-non-cyclic	None detected	None detected	0
SJOS001103_D1	amplicon7	Complex-non-cyclic	None detected	None detected	0
SJOS001104_M1	amplicon1	Cyclic	Positive	None detected	1
SJOS001104_M1	amplicon2	No amp/Invalid	None detected	None detected	0
SJOS001105_D1	amplicon1	Linear	None detected	None detected	0
SJOS001105_D1	amplicon2	Linear	None detected	None detected	0
SJOS001105_D1	amplicon3	Cyclic	Positive	None detected	2
SJOS001105_D1	amplicon4	Linear	None detected	None detected	0
SJOS001105_D1	amplicon5	Linear	None detected	None detected	0
SJOS001105_D1	amplicon6	Linear	None detected	None detected	0
SJOS001105_D1	amplicon7	Linear	None detected	None detected	0
SJOS001106_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS001106_D1	amplicon2	Linear	None detected	None detected	0
SJOS001106_D1	amplicon3	Linear	None detected	None detected	0
SJOS001106_D1	amplicon4	Complex-non-cyclic	None detected	None detected	0
SJOS001106_D1	amplicon5	Complex-non-cyclic	None detected	None detected	0
SJOS001107_M1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS001108_M1	amplicon1	Cyclic	Positive	None detected	1
SJOS001108_M1	amplicon2	No amp/Invalid	None detected	None detected	0
SJOS001108_M1	amplicon3	Linear	None detected	None detected	0
SJOS001109_D1	amplicon10	Complex-non-cyclic	None detected	None detected	0
SJOS001109_D1	amplicon11	Complex-non-cyclic	None detected	None detected	0
SJOS001109_D1	amplicon12	Complex-non-cyclic	None detected	None detected	0
SJOS001109_D1	amplicon1	Linear	None detected	None detected	0
SJOS001109_D1	amplicon2	Complex-non-cyclic	None detected	None detected	1
SJOS001109_D1	amplicon3	Cyclic	Positive	None detected	1
SJOS001109_D1	amplicon4	Linear	None detected	None detected	0
SJOS001109_D1	amplicon5	No amp/Invalid	None detected	None detected	0
SJOS001109_D1	amplicon6	Linear	None detected	None detected	0
SJOS001109_D1	amplicon7	Linear	None detected	None detected	0
SJOS001109_D1	amplicon8	Linear	None detected	None detected	0
SJOS001109_D1	amplicon9	Cyclic	Positive	None detected	7
SJOS001110_D1	amplicon1	Cyclic	Positive	None detected	1
SJOS001111_M1	amplicon10	Complex-non-cyclic	None detected	None detected	0
SJOS001111_M1	amplicon11	Linear	None detected	None detected	0
SJOS001111_M1	amplicon12	Complex-non-cyclic	None detected	None detected	0
SJOS001111_M1	amplicon13	Linear	None detected	None detected	0
SJOS001111_M1	amplicon14	Linear	None detected	None detected	0
SJOS001111_M1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS001111_M1	amplicon2	Linear	None detected	None detected	0
SJOS001111_M1	amplicon3	Cyclic	Positive	None detected	3
SJOS001111_M1	amplicon4	Cyclic	Positive	None detected	1
SJOS001111_M1	amplicon5	Linear	None detected	None detected	0
SJOS001111_M1	amplicon6	Linear	None detected	None detected	0
SJOS001111_M1	amplicon7	Linear	None detected	None detected	0
SJOS001111_M1	amplicon8	Linear	None detected	None detected	0
SJOS001111_M1	amplicon9	Linear	None detected	None detected	0
SJOS001115_D1	amplicon1	Linear	None detected	None detected	0
SJOS001115_D1	amplicon2	Linear	None detected	None detected	0
SJOS001115_D1	amplicon3	Linear	None detected	None detected	0
SJOS001115_D1	amplicon4	No amp/Invalid	None detected	None detected	0
SJOS001115_D1	amplicon5	Linear	None detected	None detected	0
SJOS001115_D1	amplicon6	Cyclic	Positive	None detected	2
SJOS001115_D1	amplicon7	Linear	None detected	None detected	0
SJOS001115_D1	amplicon8	Linear	None detected	None detected	0
SJOS001117_D1	amplicon1	Linear	None detected	None detected	0
SJOS001117_D1	amplicon2	Linear	None detected	None detected	0
SJOS001117_D1	amplicon3	Linear	None detected	None detected	0
SJOS001119_D1	amplicon1	Linear	None detected	None detected	0
SJOS001120_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS001120_D1	amplicon2	Linear	None detected	None detected	0
SJOS001120_D1	amplicon3	Linear	None detected	None detected	0
SJOS001120_D1	amplicon4	Linear	None detected	None detected	0
SJOS001120_D1	amplicon5	Cyclic	Positive	None detected	1
SJOS001120_D1	amplicon6	Linear	None detected	None detected	0
SJOS001120_D1	amplicon7	Complex-non-cyclic	None detected	None detected	0
SJOS001120_D1	amplicon8	Linear	None detected	None detected	0
SJOS001124_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS001125_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS001125_D1	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJOS001125_D1	amplicon3	Complex-non-cyclic	None detected	None detected	0
SJOS001126_D1	amplicon1	Cyclic	Positive	None detected	1
SJOS001128_D1	amplicon1	Linear	None detected	None detected	0
SJOS001128_D1	amplicon2	Linear	None detected	None detected	0
SJOS001128_D1	amplicon3	Linear	None detected	None detected	0
SJOS001128_D1	amplicon4	Complex-non-cyclic	None detected	None detected	0
SJOS001128_D1	amplicon5	Linear	None detected	None detected	0
SJOS001128_D1	amplicon6	Cyclic	Positive	None detected	1
SJOS001128_D1	amplicon7	Complex-non-cyclic	None detected	None detected	0
SJOS002_D	amplicon1	Cyclic	Positive	None detected	1
SJOS003_D	amplicon1	Cyclic	Positive	None detected	1
SJOS004_D	amplicon1	Linear	None detected	None detected	0
SJOS004_D	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJOS004_D	amplicon3	Cyclic	Positive	None detected	5
SJOS004_D	amplicon4	Linear	None detected	None detected	0
SJOS004_D	amplicon5	Linear	None detected	None detected	0
SJOS004_D	amplicon6	No amp/Invalid	None detected	None detected	0
SJOS004_D	amplicon7	Linear	None detected	None detected	0
SJOS005_D	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS005_D	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJOS005_D	amplicon3	Complex-non-cyclic	None detected	None detected	0
SJOS006_D	amplicon1	Cyclic	Positive	None detected	1
SJOS006_D	amplicon2	Cyclic	Positive	None detected	1
SJOS006_D	amplicon3	Complex-non-cyclic	None detected	None detected	0
SJOS006_D	amplicon4	Linear	None detected	None detected	0
SJOS008_D	amplicon1	Linear	None detected	None detected	0
SJOS008_D	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJOS010_M	amplicon1	Cyclic	None detected	Positive	0
SJOS011_D	amplicon1	Linear	None detected	None detected	0
SJOS014_D	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS014_D	amplicon2	Complex-non-cyclic	None detected	None detected	0
SJOS014_D	amplicon3	Cyclic	Positive	None detected	2
SJOS014_D	amplicon4	Complex-non-cyclic	None detected	None detected	0
SJOS014_D	amplicon5	Linear	None detected	None detected	0
SJOS014_D	amplicon6	Linear	None detected	None detected	0
SJOS014_D	amplicon7	Linear	None detected	None detected	0
SJOS014_D	amplicon8	Complex-non-cyclic	None detected	None detected	0
SJOS015_D	amplicon1	Cyclic	Positive	None detected	1
SJOS016_D	amplicon1	Cyclic	Positive	None detected	1
SJOS016_D	amplicon2	Linear	None detected	None detected	0
SJOS019_D	amplicon1	Linear	None detected	None detected	0
SJOS019_D	amplicon2	Cyclic	Positive	None detected	2
SJOS030101_D1	amplicon1	Cyclic	Positive	None detected	1
SJOS030101_D1	amplicon2	Linear	None detected	None detected	0
SJOS030101_D1	amplicon3	Complex-non-cyclic	None detected	None detected	0
SJOS030101_D1	amplicon4	Linear	None detected	None detected	0
SJOS030129_D1	amplicon1	Linear	None detected	None detected	0
SJOS030272_D1	amplicon1	Cyclic	Positive	None detected	3
SJOS030279_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS030422_D1	amplicon1	Linear	None detected	None detected	0
SJOS030422_D1	amplicon2	Cyclic	Positive	None detected	1
SJOS030422_D1	amplicon3	Linear	None detected	None detected	0
SJOS030597_D1	amplicon1	Linear	None detected	None detected	0
SJOS030605_D1	amplicon1	Complex-non-cyclic	None detected	None detected	0
SJOS030605_D1	amplicon2	Cyclic	Positive	None detected	2
